latitude,longitude,altitude,geometry,coordinates,scalerank,labelrank,sovereignt,sov_a3,adm0_dif,level,type,admin,adm0_a3,geou_dif,geounit,gu_a3,su_dif,subunit,su_a3,brk_diff,name,name_long,brk_a3,brk_name,brk_group,abbrev,postal,formal_en,formal_fr,note_adm0,note_brk,name_sort,name_alt,mapcolor7,mapcolor8,mapcolor9,mapcolor13,pop_est,gdp_md_est,pop_year,lastcensus,gdp_year,economy,income_grp,wikipedia,fips_10,iso_a2,iso_a3,iso_n3,un_a3,wb_a2,wb_a3,woe_id,adm0_a3_is,adm0_a3_us,adm0_a3_un,adm0_a3_wb,continent,region_un,subregion,region_wb,name_len,long_len,abbrev_len,tiny,homepart,featureclass,medianWealth
,,,Polygon,"61.210817091725744,35.650072333309225,62.230651483005886,35.270663967422294,62.98466230657661,35.40404083916762,63.19353844590035,35.857165635718914,63.98289594915871,36.0079574651466,64.5464791197339,36.31207326918427,64.7461051776774,37.111817735333304,65.58894778835784,37.30521678318564,65.74563073106683,37.66116404881207,66.21738488145934,37.39379018813392,66.51860680528867,37.36278432875879,67.07578209825962,37.35614390720929,67.82999962755952,37.144994004864685,68.13556237170138,37.02311513930431,68.85944583524594,37.344335842430596,69.19627282092438,37.15114350030743,69.51878543485796,37.60899669041342,70.11657840361033,37.58822276463209,70.27057417184014,37.735164699854025,70.3763041523093,38.13839590102752,70.80682050973289,38.486281643216415,71.34813113799026,38.25890534113216,71.23940392444817,37.953265082341886,71.54191775908478,37.905774441065645,71.44869347523024,37.06564484308052,71.8446382994506,36.73817129164692,72.1930408059624,36.948287665345674,72.63688968291729,37.047558091778356,73.26005577992501,37.495256862939,73.9486959166465,37.4215662704908,74.98000247589542,37.419990139305895,75.15802778514092,37.13303091078912,74.57589277537298,37.02084137628346,74.06755171091783,36.83617564548845,72.92002485544447,36.72000702569632,71.84629194528392,36.50994232842986,71.26234826038575,36.074387518857804,71.49876793812109,35.650563259416,71.61307620635071,35.153203436822864,71.11501875192164,34.733125718722235,71.15677330921346,34.34891144463215,70.8818030129884,33.98885590263852,69.9305432473596,34.02012014417511,70.3235941913716,33.35853261975839,69.68714725126486,33.105498969041236,69.26252200712256,32.5019440780883,69.31776411324256,31.901412258424443,68.92667687365767,31.620189113892067,68.55693200060932,31.713310044882018,67.79268924344478,31.58293040620963,67.68339358914747,31.30315420178142,66.93889122911847,31.304911200479353,66.38145755398602,30.738899237586452,66.34647260932442,29.887943427036177,65.0468620136161,29.472180691031905,64.35041873561852,29.560030625928093,64.14800215033125,29.340819200145972,63.55026085801117,29.468330796826166,62.54985680527278,29.31857249604431,60.87424848820879,29.829238999952608,61.781221551363444,30.735850328081238,61.69931440618083,31.379506130492672,60.94194461451113,31.548074652628753,60.863654819588966,32.18291962333443,60.536077915290775,32.98126882581157,60.963700392506006,33.52883230237626,60.52842980331158,33.676446031218006,60.80319339380745,34.40410187431986,61.210817091725744,35.650072333309225",1,3,Afghanistan,AFG,0,2,Sovereign country,Afghanistan,AFG,0,Afghanistan,AFG,0,Afghanistan,AFG,0,Afghanistan,Afghanistan,AFG,Afghanistan,,Afg.,AF,Islamic State of Afghanistan,,,,Afghanistan,,5,6,8,7,28400000,22270,-99,1979,-99,7. Least developed region,5. Low income,-99,,AF,AFG,4,4,AF,AFG,-99,AFG,AFG,-99,-99,Asia,Asia,Southern Asia,South Asia,11,11,4,-99,1,Admin-0 country,640
,,,MultiPolygon,"16.326528354567046,-5.877470391466218,16.573179965896145,-6.622644545115094,16.86019087084523,-7.222297865429979,17.08999596524717,-7.545688978712477,17.472970004962292,-8.068551120641658,18.13422163256905,-7.987677504104866,18.464175652752687,-7.847014255406478,19.01675174324967,-7.98824594486014,19.166613396896082,-7.738183688999726,19.417502475673217,-7.155428562044278,20.037723016040218,-7.11636117923166,20.09162153492062,-6.943090101756951,20.601822950938327,-6.939317722199689,20.51474816252653,-7.299605808138665,21.728110792739756,-7.290872491081316,21.746455926203367,-7.920084730667114,21.94913089365204,-8.305900974158305,21.801801385187957,-8.908706556842986,21.875181919042404,-9.523707777548566,22.208753289486424,-9.89479623783653,22.155268182064333,-11.084801120653779,22.402798292742432,-10.993075453335692,22.83734541188477,-11.017621758674338,23.45679080576747,-10.867863457892483,23.912215203555746,-10.926826267137542,24.017893507592618,-11.237298272347118,23.90415368011824,-11.722281589406336,24.079905226342902,-12.191296888887308,23.930922072045377,-12.565847670138822,24.016136508894704,-12.911046237848552,21.933886346125945,-12.898437188369357,21.887842644953878,-16.080310153876894,22.56247846852429,-16.898451429921835,23.215048455506093,-17.523116143465955,21.377176141045595,-17.93063648851971,18.95618696460363,-17.789094740472237,18.26330936043422,-17.309950860262006,14.209706658595053,-17.353100681225712,14.058501417709039,-17.423380629142656,13.462362094789967,-16.971211846588744,12.814081251688407,-16.941342868724078,12.215461460019384,-17.111668389558062,11.73419884608515,-17.3018893368245,11.64009606288161,-16.67314218512921,11.778537224991567,-15.79381601325069,12.123580763404448,-14.878316338767931,12.175618930722266,-14.449143568583892,12.500095249083017,-13.547699883684402,12.738478631245442,-13.137905775609937,13.312913852601838,-12.483630466362513,13.633721144269828,-12.038644707897191,13.738727654686926,-11.297863050993143,13.686379428775297,-10.731075941615842,13.387327915102162,-10.373578383020728,13.120987583069876,-9.766897067914115,12.875369500386569,-9.16693368900549,12.929061313537801,-8.959091078327575,13.236432732809874,-8.562629489784342,12.933040398824318,-7.596538588087753,12.72829837408392,-6.927122084178805,12.227347039446443,-6.294447523629373,12.322431674863566,-6.100092461779653,12.735171339578699,-5.965682061388478,13.02486941900699,-5.984388929878108,13.375597364971895,-5.864241224799557,16.326528354567046,-5.877470391466218,12.436688266660923,-5.684303887559224,12.18233686692028,-5.789930515163803,11.914963006242118,-5.037986748884734,12.318607618873926,-4.606230157086159,12.62075971848455,-4.438023369976122,12.995517205465205,-4.781103203961919,12.631611769265845,-4.991271254092936,12.468004184629763,-5.248361504744992,12.436688266660923,-5.684303887559224",1,3,Angola,AGO,0,2,Sovereign country,Angola,AGO,0,Angola,AGO,0,Angola,AGO,0,Angola,Angola,AGO,Angola,,Ang.,AO,People's Republic of Angola,,,,Angola,,3,2,6,1,12799293,110300,-99,1970,-99,7. Least developed region,3. Upper middle income,-99,,AO,AGO,24,24,AO,AGO,-99,AGO,AGO,-99,-99,Africa,Africa,Middle Africa,Sub-Saharan Africa,6,6,4,-99,1,Admin-0 country,1370
,,,Polygon,"20.59024743010491,41.855404161133606,20.463175083099202,41.51508901627534,20.605181919037364,41.086226304685226,21.0200403174764,40.84272695572588,20.999989861747224,40.58000397395398,20.674996779063633,40.43499990494303,20.615000441172754,40.11000682225938,20.15001590341052,39.62499766698397,19.980000441170148,39.69499339452341,19.960001661873207,39.91500580500605,19.406081984136733,40.250773423822466,19.319058872157143,40.72723012955356,19.40354983895429,41.40956574153546,19.540027296637106,41.71998607031276,19.37176883309496,41.877547512370654,19.304486118250793,42.19574514420782,19.73805138517963,42.68824738216557,19.801613396898688,42.50009349219084,20.0707,42.58863,20.283754510181893,42.32025950781508,20.52295,42.21787,20.59024743010491,41.855404161133606",1,6,Albania,ALB,0,2,Sovereign country,Albania,ALB,0,Albania,ALB,0,Albania,ALB,0,Albania,Albania,ALB,Albania,,Alb.,AL,Republic of Albania,,,,Albania,,1,4,1,6,3639453,21810,-99,2001,-99,6. Developing region,4. Lower middle income,-99,,AL,ALB,8,8,AL,ALB,-99,ALB,ALB,-99,-99,Europe,Europe,Southern Europe,Europe & Central Asia,7,7,4,-99,1,Admin-0 country,14731
,,,Polygon,"51.57951867046327,24.245497137951105,51.757440626844186,24.29407298430547,51.79438927593287,24.019826158132506,52.57708051942561,24.177439276622707,53.404006788960146,24.15131684009917,54.00800092958758,24.121757920828216,54.69302371604863,24.79789236093509,55.43902469261414,25.43914520924494,56.07082075381456,26.05546417897398,56.261041701080956,25.71460643157677,56.396847365144005,24.924732163995486,55.88623253766801,24.920830593357447,55.804118686756226,24.269604193615265,55.98121382022046,24.13054291431783,55.52863162620824,23.933604030853502,55.525841098864475,23.524869289640932,55.234489373602884,23.110992743415324,55.208341098863194,22.708329982997046,55.006803012924905,22.496947536707136,52.000733270074335,23.00115448657894,51.61770755392698,24.01421926522883,51.57951867046327,24.245497137951105",1,4,United Arab Emirates,ARE,0,2,Sovereign country,United Arab Emirates,ARE,0,United Arab Emirates,ARE,0,United Arab Emirates,ARE,0,United Arab Emirates,United Arab Emirates,ARE,United Arab Emirates,,U.A.E.,AE,United Arab Emirates,,,,United Arab Emirates,,2,1,3,3,4798491,184300,-99,2010,-99,6. Developing region,2. High income: nonOECD,-99,,AE,ARE,784,784,AE,ARE,-99,ARE,ARE,-99,-99,Asia,Asia,Western Asia,Middle East & North Africa,20,20,6,-99,1,Admin-0 country,35315
,,,MultiPolygon,"-65.5,-55.2,-66.45,-55.25,-66.95992,-54.89681,-67.56244,-54.87001,-68.63335,-54.8695,-68.63401022758316,-52.63637045887446,-68.25,-53.1,-67.75,-53.85,-66.45,-54.45,-65.05,-54.7,-65.5,-55.2,-64.96489213729458,-22.07586150481235,-64.37702104354227,-22.79809",1,2,Argentina,ARG,0,2,Sovereign country,Argentina,ARG,0,Argentina,ARG,0,Argentina,ARG,0,Argentina,Argentina,ARG,Argentina,,Arg.,AR,Argentine Republic,,,,Argentina,,3,1,3,13,40913584,573900,-99,2010,-99,5. Emerging region: G20,3. Upper middle income,-99,,AR,ARG,32,32,AR,ARG,-99,ARG,ARG,-99,-99,South America,Americas,South America,Latin America & Caribbean,9,9,4,-99,1,Admin-0 country,3164
,,,Polygon,"43.58274580259273,41.09214325618257,44.97248009621808,41.248128567055595,45.17949588397934,40.98535390885141,45.56035118997045,40.812289537105926,45.35917483905817,40.56150381119346,45.89190717955509,40.21847565364,45.61001224140293,39.89999380142518,46.034534132680676,39.628020738273065,46.48349897643246,39.464154771475535,46.50571984231797,38.770605373686294,46.14362308124882,38.74120148371222,45.73537926614301,39.31971914321974,45.73997846861698,39.47399913182713,45.29814497252146,39.471751207022436,45.00198733905675,39.740003567049555,44.79398969908195,39.71300263117705,44.4000085792887,40.00500031184228,43.65643639504094,40.253563951166186,43.75265791196841,40.74020091405876,43.58274580259273,41.09214325618257",1,6,Armenia,ARM,0,2,Sovereign country,Armenia,ARM,0,Armenia,ARM,0,Armenia,ARM,0,Armenia,Armenia,ARM,Armenia,,Arm.,ARM,Republic of Armenia,,,,Armenia,,3,1,2,10,2967004,18770,-99,2001,-99,6. Developing region,4. Lower middle income,-99,,AM,ARM,51,51,AM,ARM,-99,ARM,ARM,-99,-99,Asia,Asia,Western Asia,Europe & Central Asia,7,7,4,-99,1,Admin-0 country,8309
,,,MultiPolygon,"-59.57209469261153,-80.0401787250963,-59.86584937197472,-80.54965667106185,-60.1596557277702,-81.00032683707931,-62.25539343936708,-80.86317758577665,-64.48812537296976,-80.92193368929256,-65.74166642928984,-80.58882740673914,-65.74166642928984,-80.549656",1,4,Antarctica,ATA,0,2,Indeterminate,Antarctica,ATA,0,Antarctica,ATA,0,Antarctica,ATA,0,Antarctica,Antarctica,ATA,Antarctica,,Ant.,AQ,,,,Multiple claims held in abeyance,Antarctica,,4,5,1,-99,3802,760.4,-99,-99,-99,6. Developing region,2. High income: nonOECD,-99,,AQ,ATA,10,-99,-99,-99,-99,ATA,ATA,-99,-99,Antarctica,Antarctica,Antarctica,Antarctica,10,10,4,-99,1,Admin-0 country,n/a
,,,Polygon,"68.935,-48.625,69.58,-48.94,70.525,-49.065,70.56,-49.255,70.28,-49.71,68.745,-49.775,68.72,-49.2425,68.8675,-48.83,68.935,-48.625",3,6,France,FR1,1,2,Dependency,French Southern and Antarctic Lands,ATF,0,French Southern and Antarctic Lands,ATF,0,French Southern and Antarctic Lands,ATF,0,Fr. S. Antarctic Lands,French Southern and Antarctic Lands,ATF,Fr. S. and Antarctic Lands,,Fr. S.A.L.,TF,Territory of the French Southern and Antarctic Lands,,Fr.,,French Southern and Antarctic Lands,,7,5,9,11,140,16,-99,-99,-99,6. Developing region,2. High income: nonOECD,-99,,TF,ATF,260,-99,-99,-99,-99,ATF,ATF,-99,-99,Seven seas (open ocean),Seven seas (open ocean),Seven seas (open ocean),Sub-Saharan Africa,22,35,10,2,-99,Admin-0 country,n/a
,,,MultiPolygon,"145.39797814349484,-40.79254851660589,146.36412072162372,-41.13769540788334,146.90858361225085,-41.00054615658068,147.68925947488415,-40.80825815202269,148.28906782449602,-40.87543751400213,148.35986453673584,-42.062445163746446,148.0173014670731,-42.407023614268624,147.9140519553538,-43.21152231218849,147.564564243764,-42.93768889747386,146.87034305235497,-43.634597263362096,146.66332726459368,-43.58085377377856,146.04837772032042,-43.54974456153889,145.43192955951056,-42.693776137056275,145.2950903668017,-42.03360971452756,144.71807132383063,-41.162551771815714,144.74375451067968,-40.70397511165771,145.39797814349484,-40.79254851660589,143.56181115129996,-13.763655694232213,143.92209923723894,-14.548310642152003,144.56371382057486,-14.171176039285882,144.89490807513354,-14.594457696188627,145.37472374896348,-14.984976495018287,145.27199100156727,-15.428205254785695,145.48525963763578,-16.285672295804773,145.63703331927698,-16.784918308176614,145.8889042502677,-16.90692636481765,146.1603088726645,-17.761654554925244,146.0636739442787,-18.28007252367732,146.3874784690196,-18.95827402107591,147.47108157774792,-19.48072275154668,148.1776017600425,-19.95593922290277,148.84841352762325,-20.39120981209726,148.7174654481956,-20.633468926681516,149.28942020080208,-21.260510756111103,149.67833703023067,-22.342511895438392,150.07738244038862,-22.12278370533332,150.4829390810152,-22.556142266533016,150.72726525289121,-22.40240488046466,150.89955447815228,-23.462236830338682,151.60917524638424,-24.076256198830762,152.07353966695908,-24.457886651306197,152.85519738180594,-25.267501316023015,153.13616214417678,-26.07117319102619,153.16194868389042,-26.641319268502443,153.0929089703486,-27.26029957449451,153.5694690289442,-28.110066827102102,153.51210818910025,-28.995077406532758,153.33909549378708,-29.45820159273245,153.06924116435889,-30.35024016695482,153.08960167868182,-30.92364185966545,152.8915775901394,-31.640445651985956,152.45000247620536,-32.550002536755244,151.70911746643682,-33.041342054986345,151.34397179586242,-33.81602345147385,151.01055545471516,-34.310360202777886,150.71413943908905,-35.17345997491681,150.32821984273326,-35.67187916437193,150.07521203023228,-36.420205580390515,149.94612430236717,-37.10905242284123,149.99728397033616,-37.42526051203514,149.42388227762555,-37.77268116633347,148.30462243061592,-37.80906137466688,147.3817330263153,-38.21921721776755,146.92212283751135,-38.60653207779512,146.3179219911548,-39.03575652441144,145.48965213438058,-38.59376799901905,144.87697635312819,-38.41744801203912,145.03221235573298,-37.896187839510986,144.48568240781404,-38.08532358169927,143.6099735861961,-38.80946542740533,142.745426873953,-38.538267510737526,142.178329705982,-38.38003427505984,141.6065816591047,-38.30851409276788,140.63857872941324,-38.019332777662555,139.99215823787435,-37.40293629328511,139.80658816951407,-36.64360279718828,139.57414757706525,-36.13836231867067,139.0828080588341,-35.73275400161178,138.12074791885632,-35.612296237939404,138.44946170466503,-35.127261244447894,138.2075643251067,-34.38472258884593,137.71917036351616,-35.07682504653103,136.82940555231474,-35.26053476332862,137.3523710471085,-34.7073385556441,137.50388634658836,-34.130267836240776,137.89011600153768,-33.640478610978334,137.81032759007914,-32.90000701266811,136.99683719294038,-33.752771498348636,136.37206912653167,-34.09476612725619,135.98904341038437,-34.89011809666049,135.20821251845413,-34.47867034275261,135.2392183778292,-33.94795338311498,134.61341678277464,-33.22277800876314,134.08590376193914,-32.848072198214766,134.27390262261704,-32.61723357516696,132.99077680880984,-32.011224053680195,132.2880806825049,-31.98264698662277,131.32633060112093,-31.49580331800105,129.5357938986397,-31.590422865527486,128.24093753470223,-31.94848886487786,127.10286746633832,-32.28226694105105,126.14871382050117,-32.21596607842061,125.08862348846563,-32.728751316052836,124.22164798390494,-32.95948658623607,124.02894656788854,-33.483847344701715,123.65966678273074,-33.89017913181273,122.81103641163364,-33.91446705498984,122.18306440642286,-34.003402194964224,121.2991907085026,-33.82103606540613,120.58026818245813,-33.930176690406626,119.89369510302825,-33.976065362281815,119.29889936734881,-34.50936614353397,119.00734093635802,-34.464149265278536,118.5057178081008,-34.7468193499151,118.02497195848954,-35.064732761374714,117.29550744025747,-35.02545867283287,116.62510908413495,-35.025096937806836,115.56434695847972,-34.386427911111554,115.02680870977954,-34.196517022438925,115.04861616420678,-33.62342538832203,115.5451233256671,-33.48725798923296,115.71467370001668,-33.25957162855495,115.6793786967614,-32.90036874769413,115.80164513556397,-32.20506235120703,115.68961063035513,-31.61243702568379,115.16090905157697,-30.601594333622458,114.99704308477945,-30.03072478609417,115.04003787644629,-29.461095472940798,114.64197431850201,-28.810230808224716,114.61649783738218,-28.516398614213045,114.17357913620847,-28.11807667410733,114.04888390508816,-27.334765313427127,113.4774975932369,-26.543134047147902,113.3389530782625,-26.116545098578484,113.77835778204027,-26.54902516042918,113.44096235560662,-25.62127817149316,113.93690107631167,-25.911234633082884,114.23285200404732,-26.298446140245872,114.21616051641703,-25.78628101980111,113.72125532435771,-24.998938897402127,113.62534386602405,-24.683971042583153,113.39352339076268,-24.38476449961327,113.50204389857564,-23.806350192970257,113.70699262904517,-23.560215345964068,113.8434184102957,-23.05998748137874,113.7365515483161,-22.47547535572538,114.1497563009219,-21.755881036061012,114.22530724493268,-22.517488295178637,114.6477620789187,-21.829519952076907,115.46016727097933,-21.495173435148544,115.94737267462702,-21.06868783944371,116.71161543179156,-20.70168181730682,117.16631635952771,-20.623598728113805,117.44154503791427,-20.746898695562166,118.22955895393298,-20.374208265873236,118.83608523974274,-20.26331064217483,118.98780724495177,-20.044202569257322,119.25249393115067,-19.95294198982984,119.80522505094459,-19.976506442954985,120.85622033089666,-19.68370777758919,121.39985639860723,-19.239755547769732,121.65513797412908,-18.705317885007133,122.24166548064179,-18.19764861417177,122.28662397673568,-17.798603204013915,122.31277225147542,-17.25496713630345,123.01257449757193,-16.405199883695857,123.43378909718305,-17.26855803799623,123.85934451710662,-17.069035332917252,123.50324222218327,-16.596506036040367,123.81707319549193,-16.111316013251994,124.25828657439988,-16.327943617419564,124.37972619028582,-15.567059828353976,124.92615278534007,-15.075100192935324,125.1672750184139,-14.680395603090005,125.67008670461385,-14.510070082256021,125.68579634003052,-14.230655612853838,126.12514936737611,-14.347340996968953,126.14282270721989,-14.095986830301214,126.58258914602376,-13.952791436420412,127.06586714081735,-13.817967624570926,127.80463341686195,-14.276906019755046,128.35968997610897,-14.869169610252257,128.98554324759593,-14.875990899314743,129.62147342337963,-14.969783623924556,129.40960005098302,-14.420669854391036,129.88864057832862,-13.618703301653483,130.33946577364296,-13.357375583553477,130.183506300986,-13.107520033422304,130.617795037967,-12.536392103732467,131.22349450086003,-12.183648776908115,131.73509118054952,-12.302452894747162,132.57529829318312,-12.114040622611014,132.55721154188106,-11.603012383676685,131.82469811414367,-11.273781833545101,132.35722374891142,-11.128519382372644,133.01956058159644,-11.376411228076847,133.55084598198906,-11.786515394745138,134.393068475482,-12.042365411022175,134.67863244032705,-11.941182956594702,135.29849124566803,-12.248606052299053,135.88269331272764,-11.962266940969798,136.25838097548947,-12.04934172938161,136.49247521377166,-11.857208754120393,136.95162031468502,-12.351958916882737,136.68512495335577,-12.887223402562057,136.30540652887512,-13.291229750219898,135.96175825413414,-13.324509372615893,136.07761681533256,-13.724278252825783,135.78383629775325,-14.223989353088214,135.42866417861123,-14.7154322241839,135.5001843609032,-14.997740573794431,136.2951745952814,-15.550264987859123,137.0653601421595,-15.870762220933358,137.58047081924482,-16.215082289294088,138.303217401279,-16.80760426195266,138.5851640158634,-16.806622409739177,139.1085429221155,-17.06267913174537,139.26057498591823,-17.371600843986187,140.2152453960783,-17.710804945550066,140.87546349503927,-17.369068698803943,141.0711104676963,-16.832047214426723,141.27409549373883,-16.388870131091608,141.3982222841038,-15.840531508042588,141.70218305884467,-15.044921156476931,141.5633801617087,-14.56133310308951,141.63552046118812,-14.270394789286286,141.51986860571898,-13.698078301653808,141.65092003801104,-12.944687595270565,141.84269127824624,-12.74154753993119,141.6869901877508,-12.407614434461138,141.92862918514757,-11.877465915578782,142.118488397388,-11.328042087451621,142.14370649634637,-11.042736504768143,142.51526004452498,-10.668185723516643,142.79731001197408,-11.157354831591519,142.8667631369743,-11.784706719614931,143.1159468934857,-11.905629571177911,143.1586316265588,-12.325655612846191,143.5221236512999,-12.834358412327433,143.5971578309877,-13.400422051652598,143.56181115129996,-13.763655694232213",1,2,Australia,AU1,1,2,Country,Australia,AUS,0,Australia,AUS,0,Australia,AUS,0,Australia,Australia,AUS,Australia,,Auz.,AU,Commonwealth of Australia,,,,Australia,,1,2,2,7,21262641,800200,-99,2006,-99,2. Developed region: nonG7,1. High income: OECD,-99,,AU,AUS,36,36,AU,AUS,-99,AUS,AUS,-99,-99,Oceania,Oceania,Australia and New Zealand,East Asia & Pacific,9,9,4,-99,1,Admin-0 country,181361
,,,Polygon,"16.979666782304037,48.123497015976305,16.90375410326726,47.71486562762833,16.340584344150415,47.71290192320123,16.534267612380376,47.49617096616912,16.202298211337364,46.85238597267696,16.011663852612656,46.6836107448117,15.137091912504985,46.65870270444703,14.63247155117483,46.43181732846955,13.806475457421527,46.509306138691215,12.376485223040817,46.76755910906985,12.153088006243054,47.11539317482645,11.16482791509327,46.94157949481273,11.048555942436536,46.75135854754634,10.44270145024663,46.89354625099743,9.932448357796659,46.92072805438296,9.479969516649021,47.102809963563374,9.632931756232978,47.34760122332999,9.59422610844635,47.52505809182027,9.89606814946319,47.580196845075704,10.402083774465211,47.30248769793916,10.544504021861627,47.56639923765377,11.426414015354737,47.523766181012974,12.141357456112788,47.703083401065776,12.620759718484493,47.67238760028441,12.932626987365948,47.467645575544,13.02585127122049,47.63758352313583,12.884102817443903,48.28914581968792,13.243357374737,48.416114813829054,13.595945672264437,48.87717194273715,14.338897739324722,48.55530528420721,14.901447381254057,48.964401760445824,15.253415561593982,49.03907420510758,16.02964725105022,48.73389903420793,16.499282667718774,48.78580801044511,16.960288120194576,48.5969823268506,16.879982944413,48.47001333270947,16.979666782304037,48.123497015976305",1,4,Austria,AUT,0,2,Sovereign country,Austria,AUT,0,Austria,AUT,0,Austria,AUT,0,Austria,Austria,AUT,Austria,,Aust.,A,Republic of Austria,,,,Austria,,3,1,3,4,8210281,329500,-99,2011,-99,2. Developed region: nonG7,1. High income: OECD,-99,,AT,AUT,40,40,AT,AUT,-99,AUT,AUT,-99,-99,Europe,Europe,Western Europe,Europe & Central Asia,7,7,5,-99,1,Admin-0 country,94070
,,,MultiPolygon,"45.0019873390568,39.7400035670496,45.29814497252144,39.471751207022436,45.73997846861701,39.473999131827156,45.7353792661431,39.3197191432198,46.14362308124882,38.74120148371222,45.457721795438744,38.874139105783115,44.95268802265028,39.33576467544643,44.793989699082005,39.713002631177034,45.0019873390568,39.7400035670496,47.37331546406622,41.219732367511256,47.81566572448472,41.15141612402135,47.98728315612604,41.40581920019423,48.58435265482629,41.808869533854676,49.11026370626067,41.282286688800525,49.6189148293096,40.57292430272997,50.0848295428531,40.526157131505784,50.39282107931271,40.256561184239104,49.5692021014448,40.17610097916071,49.39525923035043,39.39948171646225,49.223228387250714,39.04921885838792,48.85653242370759,38.81548635513178,48.88324913920255,38.320245266262646,48.634375441284845,38.27037750910094,48.010744256386516,38.794014797514535,48.355529412637935,39.28876496027689,48.06009524922527,39.582235419262446,47.685079380083124,39.50836395930119,46.50571984231797,38.770605373686266,46.48349897643246,39.464154771475535,46.034534132680704,39.62802073827305,45.61001224140293,39.89999380142518,45.89190717955515,40.218475653639985,45.35917483905817,40.56150381119349,45.560351189970476,40.812289537105954,45.1794958839794,40.98535390885144,44.97248009621816,41.24812856705563,45.21742638528164,41.41145193131405,45.962600538930445,41.1238725856098,46.501637404166985,41.06444468847411,46.637908156120574,41.181672675128226,46.145431756379,41.72280243587264,46.404950799348825,41.86067515722735,46.68607059101666,41.827137152669906,47.37331546406622,41.219732367511256",1,5,Azerbaijan,AZE,0,2,Sovereign country,Azerbaijan,AZE,0,Azerbaijan,AZE,0,Azerbaijan,AZE,0,Azerbaijan,Azerbaijan,AZE,Azerbaijan,,Aze.,AZ,Republic of Azerbaijan,,,,Azerbaijan,,1,6,5,8,8238672,77610,-99,2009,-99,6. Developing region,3. Upper middle income,-99,,AZ,AZE,31,31,AZ,AZE,-99,AZE,AZE,-99,-99,Asia,Asia,Western Asia,Europe & Central Asia,10,10,4,-99,1,Admin-0 country,5150
,,,Polygon,"29.339997592900346,-4.499983412294092,29.276383904749053,-3.293907159034063,29.024926385216787,-2.839257907730158,29.632176141078588,-2.917857761246097,29.93835900240794,-2.348486830254238,30.46969607923299,-2.413857517103459,30.527677036264464,-2.807631931167535,30.7430127296247,-3.034284763199686,30.752262811004954,-3.35932952231557,30.505559523243566,-3.568567396665365,30.11633263522117,-4.090137627787243,29.753512404099922,-4.452389418153281,29.339997592900346,-4.499983412294092",1,6,Burundi,BDI,0,2,Sovereign country,Burundi,BDI,0,Burundi,BDI,0,Burundi,BDI,0,Burundi,Burundi,BDI,Burundi,,Bur.,BI,Republic of Burundi,,,,Burundi,,2,2,5,8,8988091,3102,-99,2008,-99,7. Least developed region,5. Low income,-99,,BI,BDI,108,108,BI,BDI,-99,BDI,BDI,-99,-99,Africa,Africa,Eastern Africa,Sub-Saharan Africa,7,7,4,-99,1,Admin-0 country,250
,,,Polygon,"3.314971144228537,51.345780951536085,4.047071160507528,51.26725861266857,4.973991326526914,51.47502370869813,5.606975945670001,51.03729848896978,6.15665815595878,50.80372101501058,6.043073357781111,50.128051662794235,5.782417433300907,50.09032786722122,5.674051954784829,49.529483547557504,4.79922163251581,49.985373033236385,4.286022983425084,49.907496649772554,3.588184441755686,50.37899241800358,3.123251580425801,50.780363267614575,2.658422071960274,50.796848049515745,2.513573032246143,51.14850617126183,3.314971144228537,51.345780951536085",1,2,Belgium,BEL,0,2,Sovereign country,Belgium,BEL,0,Belgium,BEL,0,Belgium,BEL,0,Belgium,Belgium,BEL,Belgium,,Belg.,B,Kingdom of Belgium,,,,Belgium,,3,2,1,8,10414336,389300,-99,2011,-99,2. Developed region: nonG7,1. High income: OECD,-99,,BE,BEL,56,56,BE,BEL,-99,BEL,BEL,-99,-99,Europe,Europe,Western Europe,Europe & Central Asia,7,7,5,-99,1,Admin-0 country,117093
,,,Polygon,"2.691701694356254,6.258817246928629,1.865240512712319,6.142157701029731,1.618950636409238,6.832038072126238,1.664477573258381,9.12859039960938,1.46304284018467,9.334624335157088,1.425060662450136,9.825395412633,1.077795037448738,10.175606594275024,0.772335646171484,10.470808213742359,0.899563022474069,10.99733938236426,1.243469679376489,11.110510769083461,1.447178175471066,11.547719224488858,1.935985548519881,11.641150214072553,2.154473504249921,11.940150051313339,2.49016360841793,12.233052069543675,2.848643019226671,12.235635891158267,3.611180454125559,11.660167141155968,3.572216424177469,11.32793935795152,3.797112257511714,10.734745591673105,3.600070021182802,10.332186184119408,3.705438266625919,10.063210354040208,3.220351596702101,9.444152533399702,2.912308383810256,9.137607937044322,2.723792758809509,8.50684540448971,2.74906253420022,7.870734361192888,2.691701694356254,6.258817246928629",1,5,Benin,BEN,0,2,Sovereign country,Benin,BEN,0,Benin,BEN,0,Benin,BEN,0,Benin,Benin,BEN,Benin,,Benin,BJ,Republic of Benin,,,,Benin,,1,2,2,12,8791832,12830,-99,2002,-99,7. Least developed region,5. Low income,-99,,BJ,BEN,204,204,BJ,BEN,-99,BEN,BEN,-99,-99,Africa,Africa,Western Africa,Sub-Saharan Africa,5,5,5,-99,1,Admin-0 country,845
